City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nemuro,43.3236,145.575,15.17,93,97,6.03,JP,1723833697
1,thompson,55.7435,-97.8558,20.09,52,40,4.12,CA,1723833698
2,papao,-17.75,-149.55,25.82,88,100,11.92,PF,1723833699
3,waitangi,-43.9535,-176.5597,9.34,85,100,4.02,NZ,1723833700
4,lihue,21.9789,-159.3672,26.77,80,40,5.66,US,1723833586
5,port-aux-francais,-49.35,70.2167,2.33,85,41,16.68,TF,1723833703
6,chocznia,49.8742,19.4544,23.19,78,6,0.89,PL,1723833704
7,grytviken,-54.2811,-36.5092,-3.27,50,0,1.47,GS,1723833705
8,labrador city,52.9463,-66.9114,29.54,32,40,4.02,CA,1723833707
9,kifri,34.6959,44.9661,37.75,17,0,4.05,IQ,1723833708
10,novyy urgal,51.0736,132.5642,16.65,82,98,1.07,RU,1723833709
11,namibe,-15.1961,12.1522,17.18,85,81,5.19,AO,1723833710
12,port mathurin,-19.6833,63.4167,22.91,77,35,10.18,MU,1723833712
13,olonkinbyen,70.9221,-8.7187,5.52,96,100,4.76,SJ,1723833713
14,margaret river,-33.95,115.0667,15.29,93,100,10.98,AU,1723833714
15,wailua homesteads,22.0669,-159.378,26.44,82,40,5.66,US,1723833715
16,mount gambier,-37.8333,140.7667,10.33,94,100,3.8,AU,1723833717
17,quesada,10.3238,-84.4271,26.16,84,99,3.07,CR,1723833718
18,hawaiian paradise park,19.5933,-154.9731,26.05,93,75,0.0,US,1723833719
19,albany,42.6001,-73.9662,29.89,59,0,0.89,US,1723833685
20,st. john's,47.5649,-52.7093,23.66,56,20,4.12,CA,1723833436
21,stung treng,13.5259,105.9683,24.35,97,100,1.5,KH,1723833723
22,dolinsk,47.35,142.8,14.11,98,100,1.7,RU,1723833724
23,qaqortoq,60.7167,-46.0333,9.17,55,0,9.34,GL,1723833725
24,bilibino,68.0546,166.4372,3.6,99,100,2.83,RU,1723833726
25,edinburgh of the seven seas,-37.0676,-12.3116,10.95,67,82,15.51,SH,1723833728
26,keflavik,64.0049,-22.5624,12.24,76,20,5.66,IS,1723833729
27,west island,-12.1568,96.8225,25.99,94,75,9.26,CC,1723833730
28,vilyuchinsk,52.9306,158.4028,4.15,66,0,1.77,RU,1723833731
29,sarina,-21.4333,149.2167,16.45,1,0,2.01,AU,1723833732
30,pangody,65.85,74.4859,14.09,96,100,1.85,RU,1723833733
